sampleID,reads.in,reads.out,no.chim
CJawa_SA_Fr_01,81273,55979,49355
CJawa_SA_Fr_02,72013,47261,38338
CJawa_SA_Fr_03,94505,63915,52696
CJawa_SA_Fr_04,93403,64265,56403
CJawa_SA_Fr_05,86913,59807,51923
CJawa_SA_Fr_06,127298,87686,74336
CJawa_SA_Le_01,85527,56776,50420
CJawa_SA_Le_02,73989,51908,45122
CJawa_SA_Le_03,92387,63082,54651
CJawa_SA_Le_04,59586,39687,35276
CJawa_SA_Le_05,77749,51123,46156
CJawa_SA_Le_06,69451,48635,44300
CJawa_SA_Le_07,55812,38068,31293
CJawa_SA_Le_08,80732,50949,42918
CJawa_SA_Le_09,91585,60317,52604
CJawa_SA_Le_10,71677,51006,46233
CJawa_SA_Pn_01,75247,49849,36704
CJawa_SA_Pn_02,76589,50234,42907
CJawa_SA_Pn_03,58891,39134,33033
CJawa_SA_Pn_04,73951,47358,34171
CJawa_SA_Pn_05,91202,60554,49403
CJawa_SA_Pn_06,87812,59493,42214
CJawa_SA_Pn_07,84174,53756,44503
CJawa_SA_Pn_08,78876,50841,42596
CJawa_SA_Pn_09,119938,79128,62425
CJawa_SA_Pn_10,118613,76968,63882
Kran_SA_Fr_01,84205,55810,49417
Kran_SA_Fr_02,76498,48287,35775
Kran_SA_Fr_03,66353,45927,38665
Kran_SA_Fr_04,58008,39931,28323
Kran_SA_Fr_05,73480,49236,42747
Kran_SA_Fr_06,70390,45060,39090
Kran_SA_Fr_07,70308,48011,41325
Kran_SA_Fr_08,60913,44308,37947
Kran_SA_Fr_09,70036,48709,41181
Kran_SA_Fr_10,59885,43010,37392
Kran_SA_Le_01,82486,56875,48730
Kran_SA_Le_02,69909,46989,40740
Kran_SA_Le_03,85221,57016,49226
Kran_SA_Le_04,58677,39997,33934
Kran_SA_Le_05,55456,37038,31865
Kran_SA_Le_06,83252,54319,47301
Kran_SA_Le_07,71119,47701,42905
Kran_SA_Le_08,87075,60318,48153
Kran_SA_Le_09,58742,36471,30828
Kran_SA_Le_10,60233,43223,37308
Kran_SA_Pn_01,83919,56790,45595
Kran_SA_Pn_02,83848,53052,44555
Kran_SA_Pn_03,61156,42397,32384
Kran_SA_Pn_04,70961,47345,40179
Kran_SA_Pn_05,94073,53859,41419
Kran_SA_Pn_06,85853,52954,45687
Kran_SA_Pn_07,60797,39867,32605
Kran_SA_Pn_08,89718,60211,49032
Kran_SA_Pn_09,81865,57874,49006
Kran_SA_Pn_10,101194,55805,34206
Kran_SA_So_01,103190,53881,28972
Kran_SA_So_02,79303,41562,19475
Kran_SA_So_03,108257,58531,28161
Kran_SA_So_04,90966,55538,24644
Kran_SA_So_05,112028,63303,30456
Kran_SA_So_06,98762,55119,26063
Kran_SA_So_07,96140,51658,27132
Kran_SA_So_08,77930,37207,19075
Kran_SA_So_09,82203,46770,22989
Kran_SA_So_10,106203,57193,30465
LCK_SA_Fr_01,59595,41899,36139
LCK_SA_Fr_02,61464,41375,36048
LCK_SA_Fr_03,47046,27648,22819
LCK_SA_Fr_04,78121,50014,38814
LCK_SA_Fr_05,79769,54514,46028
LCK_SA_Fr_06,79189,56331,49353
LCK_SA_Fr_07,93794,64132,55411
LCK_SA_Fr_08,102343,71683,59642
LCK_SA_Fr_09,75225,51644,45471
LCK_SA_Fr_10,76523,50714,42756
LCK_SA_Le_01,77683,55487,46995
LCK_SA_Le_02,69925,48181,41878
LCK_SA_Le_03,75989,48755,43257
LCK_SA_Le_04,65643,46763,39233
LCK_SA_Le_05,64019,41307,36932
LCK_SA_Le_06,87238,58861,52967
LCK_SA_Le_07,61559,41879,35776
LCK_SA_Le_08,86054,58549,50545
LCK_SA_Le_09,69395,46393,35736
LCK_SA_Le_10,66729,42984,38122
LCK_SA_Pn_01,75291,48665,39825
LCK_SA_Pn_02,100781,68026,49831
LCK_SA_Pn_03,53797,34219,27773
LCK_SA_Pn_04,58627,42285,36782
LCK_SA_Pn_05,80331,55109,45466
LCK_SA_Pn_06,81593,49008,39007
LCK_SA_Pn_07,80434,51219,39388
LCK_SA_Pn_08,91556,59224,49933
LCK_SA_Pn_09,94264,64016,52033
LCK_SA_Pn_10,78217,51067,42404
LCK_SA_So_01,107745,58504,21674
LCK_SA_So_02,95864,50640,17438
LCK_SA_So_03,97464,50328,18779
LCK_SA_So_04,138613,71853,28171
LCK_SA_So_05,124946,64332,24300
LCK_SA_So_06,79239,40098,13384
LCK_SA_So_07,104565,53376,19312
LCK_SA_So_08,87361,44897,15723
LCK_SA_So_09,124526,65396,25581
LCK_SA_So_10,98060,46992,18055
LK_SA_Fr_01,65426,44296,36375
LK_SA_Fr_02,59523,42913,37443
LK_SA_Fr_03,69965,47015,42716
LK_SA_Fr_04,81278,53723,44588
LK_SA_Fr_05,63697,44519,39708
LK_SA_Fr_06,71392,51044,42666
LK_SA_Fr_07,73205,51038,43949
LK_SA_Fr_08,71815,48612,38837
LK_SA_Fr_09,69481,47915,38890
LK_SA_Fr_10,59990,41547,35103
LK_SA_Le_01,65662,48449,39264
LK_SA_Le_02,77436,55343,45023
LK_SA_Le_03,64543,41968,36228
LK_SA_Le_04,73398,49923,43324
LK_SA_Le_05,67558,45270,40478
LK_SA_Le_06,70239,49023,40981
LK_SA_Le_07,71912,50553,41379
LK_SA_Le_08,74129,50436,44920
LK_SA_Le_09,73754,53247,46535
LK_SA_Le_10,77271,52465,44746
LK_SA_Pn_01,70695,48293,34805
LK_SA_Pn_02,82021,54840,43432
LK_SA_Pn_03,88190,52577,42355
LK_SA_Pn_04,97982,49186,37255
LK_SA_Pn_05,85968,58382,44213
LK_SA_Pn_06,110988,73208,58100
LK_SA_Pn_07,103001,69975,47764
LK_SA_Pn_08,107440,54749,40758
LK_SA_Pn_09,77837,52570,41320
LK_SA_Pn_10,86101,57701,44712
LK_SA_So_01,102025,59010,26143
LK_SA_So_02,117981,65862,31757
LK_SA_So_03,127189,69247,30354
LK_SA_So_04,104526,56786,24860
LK_SA_So_05,127461,67589,27997
LK_SA_So_06,117570,64313,26370
LK_SA_So_07,69006,39525,16588
LK_SA_So_08,83600,44678,20640
LK_SA_So_09,68499,38172,14219
LK_SA_So_10,101938,54366,21992
PD_SA_Fr_01,58975,40298,34619
PD_SA_Fr_02,59214,39114,33199
PD_SA_Fr_03,57156,38342,29422
PD_SA_Fr_04,73387,48662,42718
PD_SA_Fr_05,59697,39290,33989
PD_SA_Fr_06,74796,52890,44135
PD_SA_Fr_07,71217,50250,44118
PD_SA_Fr_08,68471,47894,33498
PD_SA_Fr_09,77882,51869,46419
PD_SA_Fr_10,63211,42607,35312
PD_SA_Le_01,46208,32706,28640
PD_SA_Le_02,72256,51423,41671
PD_SA_Le_03,78267,54718,48634
PD_SA_Le_04,86902,57638,51499
PD_SA_Le_05,95084,66963,59051
PD_SA_Le_06,60377,41417,36957
PD_SA_Le_07,61025,41790,32992
PD_SA_Le_08,61788,41231,35737
PD_SA_Le_09,81299,54487,47004
PD_SA_Le_10,77716,51749,43672
PD_SA_Pn_01,66951,46323,37810
PD_SA_Pn_02,81260,52929,43227
PD_SA_Pn_03,82425,56043,47836
PD_SA_Pn_04,73782,45973,39789
PD_SA_Pn_05,65357,43292,36513
PD_SA_Pn_06,61402,41666,35438
PD_SA_Pn_07,85109,56071,42845
PD_SA_Pn_08,64398,42953,34623
PD_SA_Pn_09,87912,60702,54267
PD_SA_Pn_10,80752,52593,45766
PD_SA_So_01,75063,40043,16314
PD_SA_So_02,99120,53498,21905
PD_SA_So_03,112912,55035,28909
PD_SA_So_04,99920,59843,25232
PD_SA_So_05,104364,57556,25448
PD_SA_So_06,106620,59201,30412
PD_SA_So_07,103346,57048,23939
PD_SA_So_08,107342,59468,26877
PD_SA_So_09,77011,42345,18400
PD_SA_So_10,129767,67497,26824
SA_BLANK_01,15684,7042,5268
SA_BLANK_02,9690,4414,3386
SA_BLANK_03,19069,7893,6060
SA_BLANK_04,14835,3615,2670
SA_BLANK_05,23425,11226,7652
SA_BLANK_06,17764,9023,6951
BLANK_07,10513,3243,2608
BLANK_08,30521,2956,2436
BLANK_09,10462,2415,1742
BLANK_092,23615,8070,5708
BLANK_10,18786,9213,6179
CJawa_SA_Fr_07,86905,63186,51358
CJawa_SA_Fr_08,83282,59137,50127
CJawa_SA_Fr_09,101365,71942,58144
CJawa_SA_Fr_10,54144,38115,30872
CJawa_SA_So_01,114775,69746,30952
CJawa_SA_So_02,130208,74549,34429
CJawa_SA_So_03,165365,96287,44453
CJawa_SA_So_04,137476,82559,35880
CJawa_SA_So_05,89267,49310,20659
CJawa_SA_So_06,124919,81693,37433
CJawa_SA_So_07,99309,64073,28706
CJawa_SA_So_08,115540,65872,29232
CJawa_SA_So_09,72875,47587,19520
CJawa_SA_So_10,98706,60049,26602
Red_SA_Fr_01,70451,49948,41488
Red_SA_Fr_02,63540,46440,35780
Red_SA_Fr_03,83755,60826,49844
Red_SA_Fr_04,63486,44643,37989
Red_SA_Fr_05,53752,39340,30713
Red_SA_Fr_06,81105,56990,44971
Red_SA_Fr_07,78097,58221,38672
Red_SA_Fr_08,70313,50202,42092
Red_SA_Fr_09,70183,47468,37257
Red_SA_Fr_10,53547,37712,26104
Red_SA_Le_01,65228,47950,36175
Red_SA_Le_02,92707,66746,52510
Red_SA_Le_03,75430,54716,35943
Red_SA_Le_04,72100,54048,36767
Red_SA_Le_05,76924,57755,47476
Red_SA_Le_06,89706,63979,49476
Red_SA_Le_07,76985,53244,41995
Red_SA_Le_08,60765,44831,36340
Red_SA_Le_09,77729,54325,46444
Red_SA_Le_10,76029,52848,43196
Red_SA_Pn_01,62663,44084,34052
Red_SA_Pn_02,77973,57277,44626
Red_SA_Pn_03,69371,48699,39412
Red_SA_Pn_04,78197,54172,44294
Red_SA_Pn_05,78833,54488,41046
Red_SA_Pn_06,77421,53548,39205
Red_SA_Pn_07,74302,55233,47237
Red_SA_Pn_08,75566,53628,40534
Red_SA_Pn_09,76844,52924,39544
Red_SA_Pn_10,72919,50580,32487
Red_SA_So_01,104096,56663,33729
Red_SA_So_02,98006,56908,34836
Red_SA_So_03,92350,54186,32516
Red_SA_So_04,109116,64953,38377
Red_SA_So_05,131789,76210,42412
Red_SA_So_06,104620,57831,35481
Red_SA_So_07,104155,61161,38781
Red_SA_So_08,99959,63406,38980
Red_SA_So_09,89656,50854,29048
Red_SA_So_10,80940,51554,34461
Sem_SA_Fr_01,58954,42650,36814
Sem_SA_Fr_02,67769,49095,40114
Sem_SA_Fr_03,98277,70482,60565
Sem_SA_Fr_04,100103,72383,60392
Sem_SA_Fr_05,60058,42355,35522
Sem_SA_Fr_06,65297,46128,38561
Sem_SA_Fr_07,51813,40116,31442
Sem_SA_Fr_08,64355,48051,38935
Sem_SA_Fr_09,62216,43032,36322
Sem_SA_Fr_10,84147,60316,50347
Sem_SA_Le_01,101747,73081,60380
Sem_SA_Le_02,46653,33831,28535
Sem_SA_Le_03,76621,54271,43417
Sem_SA_Le_04,64056,46327,35824
Sem_SA_Le_05,79090,57345,48435
Sem_SA_Le_06,67788,47359,38764
Sem_SA_Le_07,65707,47365,39298
Sem_SA_Le_08,113391,79776,62806
Sem_SA_Le_09,63136,44562,32830
Sem_SA_Le_10,59764,42151,34696
Sem_SA_Pn_01,61468,41816,34100
Sem_SA_Pn_02,55953,41042,33262
Sem_SA_Pn_03,71864,52100,41890
Sem_SA_Pn_04,56610,41351,29554
Sem_SA_Pn_05,73250,50680,42096
Sem_SA_Pn_06,85607,60102,48019
Sem_SA_Pn_07,54005,37997,30715
Sem_SA_Pn_08,76900,55166,45181
Sem_SA_Pn_09,60279,40721,33514
Sem_SA_Pn_10,52079,38924,28932
Sem_SA_So_01,123286,72513,29323
Sem_SA_So_02,128645,78964,31680
Sem_SA_So_03,92754,56363,22220
Sem_SA_So_04,102504,60494,25339
Sem_SA_So_05,116331,76489,30810
Sem_SA_So_06,109142,64615,25721
Sem_SA_So_07,101708,67626,28373
Sem_SA_So_08,143099,90958,41691
Sem_SA_So_09,140190,78505,32291
Sem_SA_So_10,81962,51025,18613
TBali_SA_Fr_01,90580,63966,51668
TBali_SA_Fr_02,62947,43639,36014
TBali_SA_Fr_03,63951,45663,33400
TBali_SA_Fr_04,75956,54051,43495
TBali_SA_Fr_05,76456,55355,44167
TBali_SA_Fr_06,69288,47578,35469
TBali_SA_Fr_07,79103,55494,44757
TBali_SA_Fr_08,68374,50616,41102
TBali_SA_Fr_09,68728,49083,42176
TBali_SA_Fr_10,64566,44983,39974
TBali_SA_Le_01,84674,62193,49695
TBali_SA_Le_02,84718,58333,49782
TBali_SA_Le_03,80562,55068,47096
TBali_SA_Le_04,76806,53672,46031
TBali_SA_Le_05,66794,49707,42879
TBali_SA_Le_06,70671,50564,43427
TBali_SA_Le_07,51028,37694,33282
TBali_SA_Le_08,71146,51027,44750
TBali_SA_Le_09,53992,33721,27178
TBali_SA_Le_10,71635,51503,42274
TBali_SA_Pn_01,78626,55237,44421
TBali_SA_Pn_02,73472,53994,44567
TBali_SA_Pn_03,86125,60283,48604
TBali_SA_Pn_04,82712,58973,46834
TBali_SA_Pn_05,70858,49949,42798
TBali_SA_Pn_06,71014,47721,38610
TBali_SA_Pn_07,73789,51209,38253
TBali_SA_Pn_08,77281,52609,39646
TBali_SA_Pn_09,73990,50107,42290
TBali_SA_Pn_10,73016,49976,40535
TBali_SA_So_01,105894,59750,36872
TBali_SA_So_02,89097,53318,35753
TBali_SA_So_03,105833,64134,38953
TBali_SA_So_04,93882,51421,29318
TBali_SA_So_05,107433,59719,34306
TBali_SA_So_06,104205,65904,42566
TBali_SA_So_07,112043,68850,38494
TBali_SA_So_08,78684,46681,29112
TBali_SA_So_09,76732,47703,28794
TBali_SA_So_10,80362,47701,27117
Ti_SA_Fr_01,62086,45849,39654
Ti_SA_Fr_02,90372,65007,55111
Ti_SA_Fr_03,110771,77969,60431
Ti_SA_Fr_04,57175,38374,32262
Ti_SA_Fr_05,54969,42033,36173
Ti_SA_Fr_06,50630,35281,26645
Ti_SA_Fr_07,58285,42740,35829
Ti_SA_Fr_08,68796,49821,37038
Ti_SA_Fr_09,70247,50759,41163
Ti_SA_Fr_10,71741,49776,40908
Ti_SA_Le_01,79198,54983,47991
Ti_SA_Le_02,126869,85473,70349
Ti_SA_Le_03,62974,44808,36915
Ti_SA_Le_04,76940,55356,42711
Ti_SA_Le_05,78553,58668,49024
Ti_SA_Le_06,72775,51949,43003
Ti_SA_Le_07,69070,48014,40368
Ti_SA_Le_08,78388,52807,36842
Ti_SA_Le_09,63390,46220,39518
Ti_SA_Le_10,123420,90138,59345
Ti_SA_Pn_01,80034,56308,46602
Ti_SA_Pn_02,73530,47612,37291
Ti_SA_Pn_03,74149,52646,43480
Ti_SA_Pn_04,70188,51349,40293
Ti_SA_Pn_05,77605,55031,43819
Ti_SA_Pn_06,72123,53422,44885
Ti_SA_Pn_07,102348,69735,51897
Ti_SA_Pn_08,64551,44034,37902
Ti_SA_Pn_09,66262,47323,40578
Ti_SA_Pn_10,83274,63657,51648
Ti_SA_So_01,82955,53898,20362
Ti_SA_So_02,102881,61169,25180
Ti_SA_So_03,104061,64625,27639
Ti_SA_So_04,60326,34212,11272
Ti_SA_So_05,89050,53329,19090
Ti_SA_So_06,89963,52409,18814
Ti_SA_So_07,112943,71792,27869
Ti_SA_So_08,116950,70177,27314
Ti_SA_So_09,115470,71799,27557
Ti_SA_So_10,87343,47632,20250
AA_CJ_Fr_01,56018,10822,9814
AA_CJ_Fr_02,61493,13856,10830
AA_CJ_Fr_03,48769,8204,5976
AA_CJ_Fr_04,65701,14376,11803
AA_CJ_Fr_05,86246,20232,14034
AA_CJ_Fr_06,96696,24594,17818
AA_CJ_Fr_07,73595,16670,12636
AA_CJ_Fr_08,58332,15865,11421
AA_CJ_Fr_09,88294,11448,10086
AA_CJ_Fr_10,64419,11197,8620
AA_CJ_Le_01,69408,18993,13732
AA_CJ_Le_02,60019,8614,7681
AA_CJ_Le_03,41130,6842,5563
AA_CJ_Le_04,47477,11514,9251
AA_CJ_Le_05,52682,2969,2779
AA_CJ_Le_06,55458,12582,9498
AA_CJ_Le_07,53371,9399,7187
AA_CJ_Le_08,45677,11815,8811
AA_CJ_Le_09,45051,10006,7472
AA_CJ_Le_10,43912,8319,6525
AA_CJ_Pn_01,71569,16477,12413
AA_CJ_Pn_02,76015,21371,14599
AA_CJ_Pn_03,70909,18607,11213
AA_CJ_Pn_04,60301,15418,10353
AA_CJ_Pn_05,71442,17231,12045
AA_CJ_Pn_06,78761,10166,7288
AA_CJ_Pn_07,71543,7699,5533
AA_CJ_Pn_08,61396,11434,9118
AA_CJ_Pn_09,62033,16260,11897
AA_CJ_Pn_10,63006,16369,11904
AA_CJ_So_01,104430,22785,5690
AA_CJ_So_02,107575,13926,2161
AA_CJ_So_03,105759,26308,5902
AA_CJ_So_04,104635,8132,1123
AA_CJ_So_05,107735,15424,3251
AA_CJ_So_06,89755,17790,3096
AA_CJ_So_07,88815,18461,2810
AA_CJ_So_08,90594,18957,3368
AA_CJ_So_09,92439,13668,2400
AA_CJ_So_10,89895,17735,3445
AA_Kran_Fr_01,72555,10576,8822
AA_Kran_Fr_02,63748,11728,8286
AA_Kran_Fr_03,96882,26069,19538
AA_Kran_Fr_04,69383,8294,6835
AA_Kran_Fr_05,79377,13979,11015
AA_Kran_Fr_06,82057,11352,9236
AA_Kran_Fr_07,55130,14453,10753
AA_Kran_Fr_08,48656,9248,7566
AA_Kran_Fr_09,66236,15749,11988
AA_Kran_Fr_10,59616,14591,12785
AA_Kran_Le_01,75227,17294,13106
AA_Kran_Le_02,82133,18658,14658
AA_Kran_Le_03,55087,12795,9459
AA_Kran_Le_04,47204,8883,7155
AA_Kran_Le_05,65846,12832,8983
AA_Kran_Le_06,63565,10009,8415
AA_Kran_Le_07,48216,8319,6818
AA_Kran_Le_08,50420,12228,9510
AA_Kran_Le_09,43349,6180,4931
AA_Kran_Le_10,48462,12516,9709
AA_Kran_Pn_01,71715,20173,15478
AA_Kran_Pn_02,56384,10755,8721
AA_Kran_Pn_03,64372,16910,9714
AA_Kran_Pn_04,95089,25974,19368
AA_Kran_Pn_05,83472,15463,10839
AA_Kran_Pn_06,86264,5051,3497
AA_Kran_Pn_07,85134,22411,13285
AA_Kran_Pn_08,83107,21654,15550
AA_Kran_Pn_09,92174,27616,21203
AA_Kran_Pn_10,77844,20069,12225
AA_Kran_So_1,102746,10633,3905
AA_Kran_So_2,91375,19285,6071
AA_Kran_So_3,143137,34922,16326
AA_Kran_So_4,89271,27896,11624
AA_Kran_So_5,89610,18848,5219
AA_Kran_So_6,110555,27248,12018
AA_Kran_So_7,116017,23738,8650
AA_Kran_So_8,81822,13752,4383
AA_Kran_So_9,100763,25821,9184
AA_LCK_Fr_01,76464,18739,13726
AA_LCK_Fr_02,49948,9919,7566
AA_LCK_Fr_03,68377,16840,11595
AA_LCK_Fr_04,58536,12025,8404
AA_LCK_Fr_05,80126,18759,14307
AA_LCK_Fr_06,104919,25434,15731
AA_LCK_Fr_07,107189,26208,16809
AA_LCK_Fr_08,66451,15315,10774
AA_LCK_Fr_09,77316,7152,5813
AA_LCK_Fr_10,58292,14304,8638
AA_LCK_Le_01,95983,21493,13861
AA_LCK_Le_02,65415,17147,11127
AA_LCK_Le_03,62277,9668,6738
AA_LCK_Le_04,100087,20112,14567
AA_LCK_Le_05,53723,10975,7809
AA_LCK_Le_06,104907,19516,13901
AA_LCK_Le_07,61066,12551,8706
AA_LCK_Le_08,54059,10936,8535
AA_LCK_Le_09,72117,16607,12741
AA_LCK_Le_10,65705,12249,8434
AA_LCK_Pn_01,124667,41137,29635
AA_LCK_Pn_02,85606,22376,16011
AA_LCK_Pn_03,93694,8833,6525
AA_LCK_Pn_04,62868,12709,8531
AA_LCK_Pn_05,74895,19214,12891
AA_LCK_Pn_06,75718,19900,13142
AA_LCK_Pn_07,84301,19218,14103
AA_LCK_Pn_08,90752,25335,16385
AA_LCK_Pn_09,82080,20868,15388
AA_LCK_Pn_10,83248,17954,11194
AA_LCK_So_01,73277,17142,2926
AA_LCK_So_02,76290,14741,1954
AA_LCK_So_03,110440,26146,5316
AA_LCK_So_04,84087,18035,2957
AA_LCK_So_05,82410,18912,2474
AA_LCK_So_06,102397,25787,4573
AA_LCK_So_07,102873,24536,4633
AA_LCK_So_08,61620,16247,2987
AA_LCK_So_09,79105,19712,2788
AA_LCK_So_10,135560,19370,3055
AA_LK_Fr_01,69967,12049,10063
AA_LK_Fr_02,54356,10259,8988
AA_LK_Fr_03,53032,11207,9115
AA_LK_Fr_04,58662,12001,9392
AA_LK_Fr_05,63776,15172,10852
AA_LK_Fr_06,55852,14387,10453
AA_LK_Fr_07,53129,14195,11746
AA_LK_Fr_08,63896,11742,9222
AA_LK_Fr_09,103540,8397,7620
AA_LK_Fr_10,59881,15061,11117
AA_LK_Le_01,72556,17189,12604
AA_LK_Le_02,65431,14760,10098
AA_LK_Le_03,53117,13352,9664
AA_LK_Le_04,67008,8536,7601
AA_LK_Le_05,50922,11459,8703
AA_LK_Le_06,57821,11030,9185
AA_LK_Le_07,78207,18191,13451
AA_LK_Le_08,53687,7127,5160
AA_LK_Le_09,83970,19782,13000
AA_LK_Le_10,79527,19218,13145
AA_LK_Pn_01,51865,14792,10728
AA_LK_Pn_02,86982,23034,16037
AA_LK_Pn_03,93064,25690,18177
AA_LK_Pn_04,78228,8226,6054
AA_LK_Pn_05,53333,14164,11706
AA_LK_Pn_06,52914,11825,8667
AA_LK_Pn_07,115200,33427,22365
AA_LK_Pn_08,69890,10326,5661
AA_LK_Pn_09,102786,20960,12662
AA_LK_Pn_10,97150,14673,8688
AA_LK_So_01,88111,11926,4847
AA_LK_So_02,86391,23765,10527
AA_LK_So_03,145027,23469,11806
AA_LK_So_04,84485,23536,15297
AA_LK_So_05,96980,17930,4856
AA_LK_So_06,103537,11224,2115
AA_LK_So_07,98519,25006,15030
AA_LK_So_08,87761,19442,5559
AA_LK_So_09,68383,13183,4011
AA_LK_So_10,107690,22384,6842
AA_Sem_Fr_01,74445,16000,11806
AA_Sem_Fr_02,86404,18559,14507
AA_Sem_Fr_03,82777,15863,11727
AA_Sem_Fr_04,67859,16079,12195
AA_Sem_Fr_05,77485,18773,13740
AA_Sem_Fr_06,72249,15948,10249
AA_Sem_Le_01,50229,10263,7232
AA_Sem_Le_02,60949,14865,9017
AA_Sem_Le_03,58936,7201,6089
AA_Sem_Le_04,58962,13702,9324
AA_Sem_Le_05,66668,14466,9382
AA_Sem_Le_06,62517,12581,7870
AA_Sem_Le_07,60683,8020,7214
AA_Sem_Le_08,64098,9662,7015
AA_Sem_Le_09,67730,7032,5959
AA_Sem_Le_10,63875,16020,10926
AA_Sem_Pn_01,86463,19013,14453
AA_Sem_Pn_02,86884,20246,15210
AA_Sem_Pn_03,83825,13641,11019
AA_Sem_Pn_04,78373,18618,13738
AA_Sem_Pn_05,92825,25366,17503
AA_Sem_Pn_06,92242,25358,16987
AA_Sem_Pn_07,91477,20642,15877
AA_Sem_Pn_08,80908,14064,11358
AA_Sem_Pn_09,85624,17093,13003
AA_Sem_Pn_10,99195,24114,17813
BLANK_01,14536,2500,2473
BLANK_02,9475,1860,1847
BLANK_03,6411,1072,1065
BLANK_04,11193,2185,1834
BLANK_05,1794,279,232
BLANK_06,10756,2327,2169
AA_Mer_Fr_01,140643,52184,38273
AA_Mer_Fr_02,149152,53847,37524
AA_Mer_Fr_03,127831,42432,29339
AA_Mer_Fr_04,117974,34122,22546
AA_Mer_Fr_05,116173,45398,32322
AA_Mer_Fr_06,141099,47415,30610
AA_Mer_Fr_07,138137,49514,36050
AA_Mer_Fr_08,159199,56776,38719
AA_Mer_Fr_09,140399,51560,38040
AA_Mer_Fr_10,153305,51961,38202
AA_Mer_Le_01,162302,49398,36412
AA_Mer_Le_02,146585,42504,29220
AA_Mer_Le_03,134616,42369,27542
AA_Mer_Le_04,152606,49796,31027
AA_Mer_Le_05,120510,44650,31161
AA_Mer_Le_06,125348,40574,24190
AA_Mer_Le_07,131850,40772,26816
AA_Mer_Le_08,142739,42299,27893
AA_Mer_Le_09,156870,52879,35389
AA_Mer_Le_10,136490,44777,28031
AA_Mer_Pn_01,155385,49765,32161
AA_Mer_Pn_02,179755,51830,37911
AA_Mer_Pn_03,217751,75458,47483
AA_Mer_Pn_04,175652,67423,42672
AA_Mer_Pn_05,175301,64161,40523
AA_Mer_Pn_06,171672,65413,43830
AA_Mer_Pn_07,188499,60543,43028
AA_Mer_Pn_08,135223,40676,26562
AA_Mer_Pn_09,148863,46939,34772
AA_Mer_Pn_10,130957,48141,33362
AA_Mer_So_01,116546,41566,20451
AA_Mer_So_02,124721,43939,22673
AA_Mer_So_03,141456,53897,36043
AA_Mer_So_04,158305,53294,28092
AA_Mer_So_05,156954,52790,26466
AA_Mer_So_06,129270,46365,28017
AA_Mer_So_07,118157,46768,24615
AA_Mer_So_08,165231,56756,28834
AA_Mer_So_09,138391,50729,28592
AA_Mer_So_10,129905,39166,21394
AA_Sem_Fr_07,151189,49698,39218
AA_Sem_Fr_08,132292,40716,28471
AA_Sem_Fr_09,147574,45152,33718
AA_Sem_Fr_10,109199,35833,26833
AA_Sem_So_01,204437,73507,26668
AA_Sem_So_02,220747,74071,25381
AA_Sem_So_03,218087,75510,26838
AA_Sem_So_04,252784,92474,36881
AA_Sem_So_05,160358,48818,16221
AA_Sem_So_06,169776,69365,23946
AA_Sem_So_07,190206,76028,27987
AA_Sem_So_08,179431,58234,19639
AA_Sem_So_09,172083,66133,21960
AA_Sem_So_10,189132,69727,22714
AA_TBali_Fr_01,139717,51061,37744
AA_TBali_Fr_02,163426,61137,45371
AA_TBali_Fr_03,140279,48762,33768
AA_TBali_Fr_04,124861,45134,31686
AA_TBali_Fr_05,198418,64540,41213
AA_TBali_Fr_06,153650,54192,38194
AA_TBali_Fr_07,115044,47974,30350
AA_TBali_Fr_08,172100,58883,39724
AA_TBali_Fr_09,136965,43512,30153
AA_TBali_Fr_10,180686,64345,39408
AA_TBali_Le_01,114344,36946,24482
AA_TBali_Le_02,94512,32653,21359
AA_TBali_Le_03,91178,27623,19405
AA_TBali_Le_04,137292,45946,31106
AA_TBali_Le_05,148040,52402,36753
AA_TBali_Le_06,145902,44081,29336
AA_TBali_Le_07,132788,43351,29335
AA_TBali_Le_08,128923,39239,28069
AA_TBali_Le_09,131258,41281,28085
AA_TBali_Le_10,145476,46608,34710
AA_TBali_Pn_01,140750,44404,33700
AA_TBali_Pn_02,114122,38524,27323
AA_TBali_Pn_03,162689,59175,41500
AA_TBali_Pn_04,118395,40161,26976
AA_TBali_Pn_05,148925,47912,36150
AA_TBali_Pn_06,151745,49902,34927
AA_TBali_Pn_07,114309,38276,28261
AA_TBali_Pn_08,142656,48642,33102
AA_TBali_Pn_09,122142,36518,26735
AA_TBali_Pn_10,126176,47006,32309
AA_TBali_So_01,205064,71909,45001
AA_TBali_So_02,127213,45801,25321
AA_TBali_So_03,146066,53427,29553
AA_TBali_So_04,175472,61677,37105
AA_TBali_So_05,174349,70692,42773
AA_TBali_So_06,178079,62406,36368
AA_TBali_So_07,166195,64650,40912
AA_TBali_So_08,181663,62823,39447
AA_TBali_So_09,188172,57623,35427
AA_TBali_So_10,124313,46866,29509
BLANK_07,9415,3229,2676
BLANK_08,9763,1793,1537
BLANK_09,11999,2926,2722
